Algebra: mfe
.............(((((((.(((...((((..((.((..((((((((........))..))))))....))......((.((((((..................)))))).))...))..))))......)))....)))))))..... (Score: -2997)
.............(((((((.(((...((((..((.....(((((((...((....)).)))))))............((.((((((..................)))))).))...))..))))......)))....)))))))..... (Score: -3017)
.............(((((((.(((...((((....(((..(((((((............)))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((((......))..)))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((..................))))))))).))))))))......)))....)))))))..... (Score: -2987)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((.....((.....))....))))))))).))))))))......)))....)))))))..... (Score: -3020)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3110)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....((.......))...))))))))).))))))))......)))....)))))))..... (Score: -3020)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((((((.((((....(((.....)))...)))).)))).))))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((................))))))..))).))))))))......)))....)))))))..... (Score: -3009)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....))).))))))..))).))))))))......)))....)))))))..... (Score: -3040)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((..((((....(((.....)))...))))..))).))))))))......)))....)))))))..... (Score: -3070)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((..(((((((....(((.....))).))))))).....))))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((.((((((((................))))))))....))))))))......)))....)))))))..... (Score: -2989)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((.((((((((....(((.....))).))))))))....))))))))......)))....)))))))..... (Score: -3020)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))..((((((..((((((................))))))...))).)))))))......)))....)))))))..... (Score: -3009)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))..((((((..((((((....(((.....))).))))))...))).)))))))......)))....)))))))..... (Score: -3040)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).((..(((..((((((....(((.....))).))))))...)))..))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).)).......))))......)))....)))))))..... (Score: -2987)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3030)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....)))...(((((((..((((....(((.....)))...))))..))).))))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))....((((((((((((....(((.....)))...))))))))).))).))))......)))....)))))))..... (Score: -3010)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((..((((((....(((.....))).))))))...))).)).))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....(((..((((((................))))))...)))....))))......)))....)))))))..... (Score: -2989)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....(((..((((((....(((.....))).))))))...)))....))))......)))....)))))))..... (Score: -3020)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).)).......))))......)))....)))))))..... (Score: -3077)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....((.((((((......(((.....))).)))))).)).......))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....))).....((.((((((..................)))))).)).......))))......)))....)))))))..... (Score: -2997)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).)).......))))......)))....)))))))..... (Score: -3037)
.............(((((((.(((...((((....(((..(((((((............)))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3030)
.............(((((((.(((...((((....(((..(((((((............)))))))....)))...(((((((..((((....(((.....)))...))))..))).))))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((((......))..)))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3040)
.............(((((((.(((...((((....(((..(((((((((......))..)))))))....)))...(((((((..((((....(((.....)))...))))..))).))))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((..................))))))))).))))))))......)))....)))))))..... (Score: -3027)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((.....((.....))....))))))))).))))))))......)))....)))))))..... (Score: -3060)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3150)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....((.......))...))))))))).))))))))......)))....)))))))..... (Score: -3060)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((((((.((((....(((.....)))...)))).)))).))))))))......)))....)))))))..... (Score: -3030)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((................))))))..))).))))))))......)))....)))))))..... (Score: -3049)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....))).))))))..))).))))))))......)))....)))))))..... (Score: -3080)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....((.......)).))))))..))).))))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((..((((..................))))..))).))))))))......)))....)))))))..... (Score: -2987)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((..((((.....((.....))....))))..))).))))))))......)))....)))))))..... (Score: -3020)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((..((((....(((.....)))...))))..))).))))))))......)))....)))))))..... (Score: -3110)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((..((((....((.......))...))))..))).))))))))......)))....)))))))..... (Score: -3020)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((.(((((....(((.....)))...))))).))).))))))))......)))....)))))))..... (Score: -3010)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....))).)))))))..)).))))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((..(((((((................))))))).....))))))))......)))....)))))))..... (Score: -3009)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((..(((((((....(((.....))).))))))).....))))))))......)))....)))))))..... (Score: -3040)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((.((((((((................))))))))....))))))))......)))....)))))))..... (Score: -3029)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))...((((.((((((((....(((.....))).))))))))....))))))))......)))....)))))))..... (Score: -3060)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))..((((((..((((((................))))))...))).)))))))......)))....)))))))..... (Score: -3049)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))..((((((..((((((....(((.....))).))))))...))).)))))))......)))....)))))))..... (Score: -3080)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....)))..((((((..((((((....((.......)).))))))...))).)))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).((..(((..((((((................))))))...)))..))))))......)))....)))))))..... (Score: -2999)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).((..(((..((((((....(((.....))).))))))...)))..))))))......)))....)))))))..... (Score: -3030)
.............(((((((.(((...((((....(((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).)).......))))......)))....)))))))..... (Score: -3027)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3070)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....)))...(((((((((((((....(((.....))).))))))..))).))))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....)))...(((((((..((((....(((.....)))...))))..))).))))))))......)))....)))))))..... (Score: -3030)
.............(((((((.(((...((((....(((..(((((((((......)))..))))))....)))..((((((..((((((....(((.....))).))))))...))).)))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((....(((..((((((((........))..))))))....)))...(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((.....((..(((((((...((....)).)))))))....))....(((((((((((((....(((.....)))...))))))))).))))))))......)))....)))))))..... (Score: -2990)
.............(((((((.(((......(((..(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....)))...))))))))).)))).)))......)))....)))))))..... (Score: -3030)
.............(((((((.(((......(((..(((..(((((((...((....)).)))))))....)))...(((((((..((((....(((.....)))...))))..))).)))).)))......)))....)))))))..... (Score: -2990)
.............(((((((.(((......(((..(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....)))...))))))))).)))).)))......)))....)))))))..... (Score: -3020)
.............(((((((.(((.....((((..(((..(((((((............)))))))....)))...(((((((((((((....(((.....)))...))))))))).)))).)))).....)))....)))))))..... (Score: -3010)
.............(((((((.(((.....((((..(((..(((((((((......))..)))))))....)))...(((((((((((((....(((.....)))...))))))))).)))).)))).....)))....)))))))..... (Score: -3020)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((((((((..................))))))))).)))).)))).....)))....)))))))..... (Score: -3007)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((((((((.....((.....))....))))))))).)))).)))).....)))....)))))))..... (Score: -3040)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....)))...))))))))).)))).)))).....)))....)))))))..... (Score: -3130)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((((((((....((.......))...))))))))).)))).)))).....)))....)))))))..... (Score: -3040)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...((((((((.((((....(((.....)))...)))).)))).)))).)))).....)))....)))))))..... (Score: -3010)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((((((((................))))))..))).)))).)))).....)))....)))))))..... (Score: -3029)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((((((((....(((.....))).))))))..))).)))).)))).....)))....)))))))..... (Score: -3060)
.............(((((((.(((.....((((..(((..(((((((...((....)).)))))))....)))...(((((((..((((.....((.....))....))))..))).)))).)))).....)))....)))))))..... (Score: -3000)
